id	category	subcategory	name	price	brand
	bebidas	refrigerantes	Coca-Cola 2L	6,54	Coca-Cola
	bebidas	refrigerantes	Fanta Uva 3L		Fanta
	bebidas	refrigerantes	Pepsi Sabor Limão 1,5L		Pepsi
	bebidas	refrigerantes	Coca-Cola Latinha 350ml		Coca-Cola
	bebidas	refrigerantes	Schweeps Sabor Limão Latinha 350ml		Schweeps
	bebidas	alcoolicos	Heineken Latinha 6 Unidades		Heineken
	bebidas	alcoolicos	Heineken Latinha 1 Unidade		Heineken
	bebidas	alcoolicos	Vodka Balalaika 750ml 		Balalaika
	bebidas	alcoolicos	Vodka Absolut Cytron 750ml		Absolut
	bebidas	alcoolicos	Vodka Absolut Vanilla 750ml		Absolut
	bebidas	alcoolicos	Vodka Absolut Rasberry 750ml		Absolut
	bebidas	alcoolicos	Vodka Absolut 1L		Absolut
	bebidas	alcoolicos	Vodka Absolut 750g		Absolut
	bebidas	alcoolicos	Vodka Absolut Extrakt 750g		Absolut
	bebidas	alcoolicos	Bourbon Jack Daniels 1L		Jack Daniels
	bebidas	alcoolicos	Antartica Original 1,5L		Antartica
	bebidas	alcoolicos	Antartica Original Latinha 1 Unidade		Antartica
	bebidas	alcoolicos	Smirnoff Ice 6 Unidades		Smirnoff
	bebidas	alcoolicos	Brahma Latinha 350ml		Brahma
	bebidas	alcoolicos	Cognac Domeqo 800ml		Domeqo
	bebidas	sucos	Del Valle sabor Morango 1.5L		Del Valle
	bebidas	sucos	Agua de Coco QueroCoco 1.5L		QueroCoco
	bebidas	sucos	Tang sabor Uva Sache		Tang
	bebidas	sucos	Tang sabor Morango Sache		Tang
	bebidas	sucos	Tang sabor LImão Sache		Tang
	bebidas	sucos	Tang sabor Tangerina Sache		Tang
	bebidas	sucos	Suco de Uva Orgânico Goes 2L		Vinicola Goes
	carnes	boi	Picanha Friboi 1Kg		Friboi
	carnes	boi	Costela Bovina JBS 2Kg		JBS
	carnes	porco	Lombo Bovino 800g Sadia		Sadia
	carnes	peixe	Salmão Canadense em Peça 1Kg		
	carnes	peixe	Salmão Canadense em Pedaços 500g		
	carnes	frango	Assas de Frango Sem Pele Sadia 1 Kg		Sadia
	cereais	massas	Macarrão Instantâneo Nisson Lamen sabor Galinha Caipira		Nissin Lamen
	cereais	massas	Espaguete Barilla n9 500g		Barilla
	cereais	massas	Linguini Renata 1Kg		Renata
	cereais	massas	Lasagna Tradicional Renata 500g		Renata
	cereais	massas	Ravioli Artesanal Renata 500Kg		Renata
	cereais	paes	Bisnaguinha Panco 300g		Panco
	cereais	paes	Pão de Forma Pullman		Pullman
	cereais	paes	Pao de Forma Integral Pullman		Pullman
	cereais	biscoitos-salgados	Bolacha Água-e-Sal Marilan		Marilan
